Game.ID,White,Black,Date.of.Game,Winner,Time.Control,Opening,Black.ELO,White.ELO,Termination,Variant,Game.Movelist,Num.Moves
e9a8cb9cfc56cdcb57fc851e29de838deb183bbb,bourt4278,manoghn,2021.08.19,White,600+5,Philidor Defense,1220,1149,Normal,Standard,"e4,e5,Nf3,d6,d4,Nc6,d5,Nb4,Bd2,a5,a3,Na6,b4,b6,b5,Nc5,Nc3,a4,Be3,c6,Bxc5,bxc5,bxc6,c4,Nd2,Ba6,Rb1,g6,Nxa4,Bh6,Nb6,Nf6,Ndxc4,Bg5,Bd3,Ng4,Qxg4,f5,Qe2,Bh4,g3,Bg5,f4,exf4,gxf4,Bh4+,Kd1,g5,fxg5,Qxg5,exf5+,Qe7,Qxe7+,Kxe7,Rf1,Rhg8,f6+,Ke8,Nxd6+,Kd8,Bxa6,Rxa6,f7,Rf8,Rg1,Kc7,Nbc4,Ra4,Rb7+,Kd8,Ne5,Rd4+,Nd3,Rxd5,Rb8+,Ke7,Re1+,Kxd6,Re3,Rxb8,c4,Rb1+,Kc2,Rb6,cxd5,Rb8,Re8,Be7,Rg8,Kc7,Rg7,Bxa3,Rg8,Rb2+,Kc3,Rb1,f8=Q,Bxf8,Rxf8,h5,Rh8,Rh1,Rxh5,Rd1,Nf4,Re1,h3,Rc1+,Kd2,Ra1,Rh8,Ra2+,Ke3,Ra3+,Ke4,Ra4+,Kf5,Ra5,h4,Ra4,h5,Ra1,h6,Rh1,Kg6,Rh4,Nh5,Re4,h7,Re5,Rf8,Re7,h8=Q,Re6+,Rf6,Kd6,dxe6,Ke5,Qe8,Ke4,Rf5,Ke3,Qd7,Ke2,Qd4,Ke1,Rf3,Ke2,Rh3,Kf1,Qd2,Kg1,Qe1+,Kg2,Rh1,Kf3,Qf1+,Kg4,Rg1+,Kh4,Qf4+,Kh3,Qg3#",163
3d9e4fbeb3f4a287294741ea71da416eaae482e8,MahirChamps,manoghn,2021.08.19,White,600+0,English Opening: Caro-Kann Defensive System,1257,1311,Normal,Standard,"c4,c6,d3,Na6,Nf3,Nc5,g3,b5,Na3,a5,Nd4,a4,cxb5,Nb3,Nxb3,axb3,Qxb3,e6,Bg2,Rb8,Bf4,Rxb5,Nxb5,cxb5,Qxb5,Ne7,O-O-O,Qc7+,Kb1,Nd5,Bxc7,Ke7,Qc5+,Ke8,Qe3,Nxe3,fxe3,Bb4,Be5,Bb7,Bxb7,Ke7,Bxg7,Rb8,Be4,Bc3,Bxc3,Rxb2+,Bxb2,d5,Bg2,e5,d4,e4,Ba3+,Ke6,Rc1,f5,Rhf1,h5,Rc6+,Kd7,Rfc1",63
a2ffc883dd9fc37387d6de0bab319e813a25735f,manoghn,Vreddiwar,2021.08.19,Black,600+0,Ponziani Opening: Jaenisch Counterattack,1321,1304,Normal,Standard,"e4,e5,Nf3,Nc6,c3,Nf6,d4,exd4,cxd4,Nxe4,Qe2,Qe7,d5,Na5,h4,Nd6,Ng5,Qxe2+,Bxe2,Be7,f4,Bxg5,fxg5,O-O,h5,Re8,g6,fxg6,hxg6,h6,b4,Nac4,a4,Ne5,Be3,Nxg6,Bd3,Rxe3+,Be2,Nf4,O-O,Nxe2+,Kf2,Re8,Ke1,Ng3+,Kd1,Nxf1,Na3,Ng3,Kc2,c5,b5,a6,b6,Nge4,Rd1,Nf7,Nc4,d6,Rf1,g6,Rf4,Bf5,g4,Bd7,Rxf7,Kxf7,Nxd6+,Nxd6,g5,hxg5,a5,g4",74
e0abb02f413bcd3bfd4e93843d95e5c9e9d8187b,GuerMan,manoghn,2021.08.19,White,600+0,King's Pawn Game: Wayward Queen Attack,1363,1354,Normal,Standard,"e4,e5,Qh5,g6,Qxe5+,Be7,Qxh8,f5,Qxg8+,Bf8,Bc4,c6,Qf7#",13
4a971cb447ea62de8ce33b5e459ac25500d5166c,manoghn,Bobby0531,2021.08.19,White,600+0,Russian Game,1306,1285,Normal,Standard,"e4,e5,Nf3,Nf6,d3,d6,h3,Be7,g4,d5,g5,Nh5,h4,h6,Rg1,hxg5,hxg5,Nf4,g6,Nxg6,exd5,Qxd5,Be2,Bg4,Rxg4,Nf4,c4,Qa5+,Nbd2,Nxe2,Qxe2,Rh1+,Rg1,f5,Rxh1",35
ed400f88ce9f1f25367acc725cad757795439327,manoghn,Atul17,2021.08.16,Black,600+0,Ponziani Opening: Jaenisch Counterattack,1185,1285,Time forfeit,Standard,"e4,e5,Nf3,Nc6,c3,Nf6,d3,b6,g4,Nxg4,d4,exd4,cxd4,Bb4+,Bd2,Qf6,e5,Bxd2+,Nbxd2,Qf4,h3,Nh6,Rg1,O-O,Qc2,Bb7,Bd3,Nxd4,Bxh7+,Kh8,Nxd4,Qh2,O-O-O,Qxf2,Rgf1,Qxd4,Nf3,Qf4+,Qd2,Qxd2+,Rxd2,g6,Ng5,Kg7,Rxd7,Rad8,Rdxf7+,Kh8,Rxf8+,Kg7",50
cebc56390359f63e76b0d327929b58e885d673b5,smeggi,manoghn,2021.08.15,White,600+0,Ponziani Opening,1372,1363,Normal,Standard,"e4,e5,Nf3,Nc6,c3,b5,d4,f6,dxe5,fxe5,Bg5,Be7,Qd5,Bxg5,Bxb5,Nge7,Qb3,Bf4,g3,Bg5,h4,Bh6,Nbd2,d5,O-O-O,dxe4,Kb1,Nf5,Bxc6+,Bd7,Bxa8,Qxa8,Nxe4,Qc8,Nxe5,c6,Qf7+,Kd8,Rxd7+,Qxd7,Qxd7#",41
21cfd9bf85f6dd2bf2bacd21d3bf1a58368d8a8c,manoghn,Eremite81,2021.08.15,Black,600+0,Scandinavian Defense,1493,1478,Normal,Standard,"e4,d5,f3,dxe4,fxe4,Nc6,Nf3,Nf6,d3,Bg4,h3,Bxf3,Qxf3,Nd4,Qf2,e5,Be3,Bc5,c3,Ne6,b4,Bxe3,Qxe3,Nh5,Be2,Nhf4,g3,Ng2+,Kf2,Nxe3,Kxe3,Qg5+,Kf2,O-O-O,h4,Qf6+,Bf3,g5,g4,gxh4,Nd2,Nf4,Bd1,Nxd3+,Ke3,Qf2#",46
b8c7685ac087b0fb897768c58fb866dd5a1ebded,c_v-com,manoghn,2021.08.15,Black,600+0,Rat Defense: English Rat,1357,1247,Time forfeit,Standard,"d4,e5,c4,d6,dxe5,dxe5,Qxd8+,Kxd8,Nc3,Nf6,Bg5,h6,Bxf6+,gxf6,O-O-O+,Bd7,Nf3,b5,cxb5,a6,e4,axb5,Bxb5,c6,Ba4,c5,Rd2,Kc8,Bxd7+,Kd8,Rhd1,Ra7,Bf5+,Kc7,Nb5+,Kb6,Nxa7,Kxa7,Rd8,Bg7,Rxh8,Bxh8,Nd2,Nc6,Nc4,Nb4,Kb1,Bg7,a3,Nc6,Rd6,Ne7,Rd7+,Ka6,Rxe7,h5,Re8,Bh6,a4,Bf4,g4,hxg4,Bxg4,f5,Bxf5,Bxh2,Ra8+,Kb7,Ra5,Kc6,Rb5,Bg1,f3,Bd4,Rb6+,Kc7,a5,Bc3,a6,Ba5,Rf6,Kb8,Rxf7,Bc7,Bd7,Ka7,Rf6,Bd8,Bc8,Bxf6,Nd6,Be7,Nb5+,Kb8,Be6,Bd8,a7+,Ka8",98
f427bf012b988dbe8e4e8ecfd7b3c35f3b0060ed,winyer_241,manoghn,2021.08.15,White,600+0,"Italian Game: Two Knights Defense, Modern Bishop's Opening",1500,1688,Normal,Standard,"e4,e5,Nf3,Nc6,Bc4,Nf6,d3,d6,c3,a6,a4,a5,O-O,Rb8,Nbd2,b5,axb5,Na7,Rxa5,Ra8,Ng5,c6,Nxf7,Rg8,Nxd8,Bg4,f3,d5,exd5,e4,dxc6,exf3,gxf3,Bh3,Re1+,Be7,Bxg8,Ng4,fxg4,Rxd8,Rxa7,Rxd3,Raxe7+,Kf8,Re8#",45
d0f34aad8ba0d4d3981f872c26504a651d4f2f41,manoghn,SHVlader,2021.08.15,Black,60+0,King's Knight Opening: Normal Variation,743,855,Time forfeit,Standard,"e4,e5,Nf3,Nc6,Ng5,Nf6,Qf3,Qe7,c3,d6,d4,Bg4,Qf5,Bxf5,exf5,h6,Nh3,exd4+,Be2,dxc3,Nxc3,d5,Nb5,a6,Nxc7+,Kd7,Nxa8,Nd4,Nb6+,Kc7,Na8+,Kb8",32
fa691c5267a6c56364060017738a19df99c7728f,manoghn,PabloRetana,2021.08.15,Black,60+0,Sicilian Defense: Bowdler Attack,1167,1500,Time forfeit,Standard,"e4,c5,Bc4,e6,Qf3,d5,Bb5+,Nd7,Nh3,a6,Ba4,b5,Bb3,c4,Ba4,bxa4,Ng5,f6,Nh3,Bb7,d4,dxe4,Qxe4,Bxe4,Bg5,fxg5,Nxg5,Be7,f3,Bxg5,f4,Bxf4,Rf1,Qf6,Rf3,Bxf3,gxf3,Nh6,h4,Qxh4+",40
41bd98e8ea01ef93dbe8468d07dd624f96346d2a,manoghn,dosa15,2021.08.15,Black,600+5,Russian Game,1615,1500,Normal,Standard,"e4,e5,Nf3,Nf6,d3,Bc5,Nxe5,Nc6,Nf3,O-O,c3,d5,d4,Bb6,e5,Ne4,Qe2,Bg4,h3,Bh5,g4,Bg6,Nh4,Qxh4,Be3,f5,Bg2,f4,Bd2,f3,Qxf3,Rxf3,Na3,Qxf2+,Kd1,Qxd2#",36
